Exam_id,Student_id,Obtained_marks,Total_marks,Percentage,Grade
1,60002,72,100,72,B
2,60012,69,100,69,C
3,60024,90,100,90,A+
4,60036,47,100,47,E
5,60048,76,100,76,B
6,60058,71,100,71,B
7,60212,88,100,88,A
8,60219,40,100,40,U
9,60224,64,100,64,C
10,60230,38,100,38,U
11,60253,58,100,58,D
12,60375,40,100,40,U
13,60378,65,100,65,C
14,60386,78,100,78,B
15,60392,50,100,50,E
16,60000,69,100,69,C
17,60005,88,100,88,A
18,60016,18,100,18,U
19,60019,46,100,46,E
20,60022,54,100,54,D
21,60044,66,100,66,C
22,60053,65,100,65,C
23,60056,44,100,44,E
24,60061,69,100,69,C
25,60075,74,100,74,B
26,60080,73,100,73,B
27,60095,69,100,69,C
28,60099,67,100,67,C
29,60109,70,100,70,B
30,60120,62,100,62,C
31,60305,69,100,69,C
32,60306,63,100,63,C
33,60307,56,100,56,D
34,60308,40,100,40,U
35,60310,97,100,97,A+
36,60311,81,100,81,A
37,60312,74,100,74,B
38,60313,50,100,50,E
39,60314,75,100,75,B
40,60315,57,100,57,D
41,60316,55,100,55,D
42,60087,58,100,58,D
43,60088,53,100,53,D
44,60089,59,100,59,D
45,60090,50,100,50,E
46,60091,65,100,65,C
47,60092,55,100,55,D
48,60093,66,100,66,C
49,60094,57,100,57,D
50,60096,82,100,82,A
51,60097,53,100,53,D
52,60098,77,100,77,B
53,60100,53,100,53,D
54,60101,88,100,88,A
55,60245,71,100,71,B
56,60249,33,100,33,U
57,60256,82,100,82,A
58,60259,52,100,52,D
59,60267,58,100,58,D
60,60274,0,100,0,U
61,60279,79,100,79,B
62,60283,39,100,39,U
63,60284,62,100,62,C
64,60290,69,100,69,C
65,60298,59,100,59,D
66,60302,67,100,67,C
67,60309,45,100,45,E
68,60317,60,100,60,D
69,60325,61,100,61,C
70,60330,39,100,39,U
71,60334,58,100,58,D
72,60341,63,100,63,C
73,60346,41,100,41,E
74,60040,61,100,61,C
75,60041,49,100,49,E
76,60042,44,100,44,E
77,60043,30,100,30,U
78,60045,80,100,80,A
79,60046,61,100,61,C
80,60047,62,100,62,C
81,60049,47,100,47,E
68,60050,49,100,49,E
